Some weights of GPT2LMHeadModel were not initialized from the model checkpoint at gpt2 and are newly initialized: ['transformer.h.0.crossattention.c_attn.bias', 'transformer.h.0.crossattention.c_attn.weight', 'transformer.h.0.crossattention.c_proj.bias', 'transformer.h.0.crossattention.c_proj.weight', 'transformer.h.0.crossattention.q_attn.bias', 'transformer.h.0.crossattention.q_attn.weight', 'transformer.h.0.ln_cross_attn.bias', 'transformer.h.0.ln_cross_attn.weight', 'transformer.h.1.crossattention.c_attn.bias', 'transformer.h.1.crossattention.c_attn.weight', 'transformer.h.1.crossattention.c_proj.bias', 'transformer.h.1.crossattention.c_proj.weight', 'transformer.h.1.crossattention.q_attn.bias', 'transformer.h.1.crossattention.q_attn.weight', 'transformer.h.1.ln_cross_attn.bias', 'transformer.h.1.ln_cross_attn.weight', 'transformer.h.10.crossattention.c_attn.bias', 'transformer.h.10.crossattention.c_attn.weight', 'transformer.h.10.crossattention.c_proj.bias', 'transformer.h.10.crossattention.c_proj.weight', 'transformer.h.10.crossattention.q_attn.bias', 'transformer.h.10.crossattention.q_attn.weight', 'transformer.h.10.ln_cross_attn.bias', 'transformer.h.10.ln_cross_attn.weight', 'transformer.h.11.crossattention.c_attn.bias', 'transformer.h.11.crossattention.c_attn.weight', 'transformer.h.11.crossattention.c_proj.bias', 'transformer.h.11.crossattention.c_proj.weight', 'transformer.h.11.crossattention.q_attn.bias', 'transformer.h.11.crossattention.q_attn.weight', 'transformer.h.11.ln_cross_attn.bias', 'transformer.h.11.ln_cross_attn.weight', 'transformer.h.2.crossattention.c_attn.bias', 'transformer.h.2.crossattention.c_attn.weight', 'transformer.h.2.crossattention.c_proj.bias', 'transformer.h.2.crossattention.c_proj.weight', 'transformer.h.2.crossattention.q_attn.bias', 'transformer.h.2.crossattention.q_attn.weight', 'transformer.h.2.ln_cross_attn.bias', 'transformer.h.2.ln_cross_attn.weight', 'transformer.h.3.crossattention.c_attn.bias', 'transformer.h.3.crossattention.c_attn.weight', 'transformer.h.3.crossattention.c_proj.bias', 'transformer.h.3.crossattention.c_proj.weight', 'transformer.h.3.crossattention.q_attn.bias', 'transformer.h.3.crossattention.q_attn.weight', 'transformer.h.3.ln_cross_attn.bias', 'transformer.h.3.ln_cross_attn.weight', 'transformer.h.4.crossattention.c_attn.bias', 'transformer.h.4.crossattention.c_attn.weight', 'transformer.h.4.crossattention.c_proj.bias', 'transformer.h.4.crossattention.c_proj.weight', 'transformer.h.4.crossattention.q_attn.bias', 'transformer.h.4.crossattention.q_attn.weight', 'transformer.h.4.ln_cross_attn.bias', 'transformer.h.4.ln_cross_attn.weight', 'transformer.h.5.crossattention.c_attn.bias', 'transformer.h.5.crossattention.c_attn.weight', 'transformer.h.5.crossattention.c_proj.bias', 'transformer.h.5.crossattention.c_proj.weight', 'transformer.h.5.crossattention.q_attn.bias', 'transformer.h.5.crossattention.q_attn.weight', 'transformer.h.5.ln_cross_attn.bias', 'transformer.h.5.ln_cross_attn.weight', 'transformer.h.6.crossattention.c_attn.bias', 'transformer.h.6.crossattention.c_attn.weight', 'transformer.h.6.crossattention.c_proj.bias', 'transformer.h.6.crossattention.c_proj.weight', 'transformer.h.6.crossattention.q_attn.bias', 'transformer.h.6.crossattention.q_attn.weight', 'transformer.h.6.ln_cross_attn.bias', 'transformer.h.6.ln_cross_attn.weight', 'transformer.h.7.crossattention.c_attn.bias', 'transformer.h.7.crossattention.c_attn.weight', 'transformer.h.7.crossattention.c_proj.bias', 'transformer.h.7.crossattention.c_proj.weight', 'transformer.h.7.crossattention.q_attn.bias', 'transformer.h.7.crossattention.q_attn.weight', 'transformer.h.7.ln_cross_attn.bias', 'transformer.h.7.ln_cross_attn.weight', 'transformer.h.8.crossattention.c_attn.bias', 'transformer.h.8.crossattention.c_attn.weight', 'transformer.h.8.crossattention.c_proj.bias', 'transformer.h.8.crossattention.c_proj.weight', 'transformer.h.8.crossattention.q_attn.bias', 'transformer.h.8.crossattention.q_attn.weight', 'transformer.h.8.ln_cross_attn.bias', 'transformer.h.8.ln_cross_attn.weight', 'transformer.h.9.crossattention.c_attn.bias', 'transformer.h.9.crossattention.c_attn.weight', 'transformer.h.9.crossattention.c_proj.bias', 'transformer.h.9.crossattention.c_proj.weight', 'transformer.h.9.crossattention.q_attn.bias', 'transformer.h.9.crossattention.q_attn.weight', 'transformer.h.9.ln_cross_attn.bias', 'transformer.h.9.ln_cross_attn.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Epoch 1/100: 0it [00:00, ?it/s]`loss_type=None` was set in the config but it is unrecognized. Using the default loss: `ForCausalLMLoss`.

Epoch 1/100: 1it [00:00,  1.03it/s]
Epoch 1/100: 2it [00:01,  1.55it/s]
Epoch 1/100: 3it [00:01,  1.84it/s]
Epoch 1/100: 4it [00:02,  1.91it/s]
Epoch 1/100: 5it [00:02,  2.06it/s]
Epoch 1/100: 6it [00:03,  2.21it/s]
Epoch 1/100: 7it [00:03,  2.28it/s]
Epoch 1/100: 8it [00:03,  2.36it/s]
Epoch 1/100: 9it [00:04,  2.36it/s]
Epoch 1/100: 10it [00:04,  2.36it/s]
Epoch 1/100: 11it [00:05,  2.36it/s]
Epoch 1/100: 12it [00:05,  2.35it/s]
Epoch 1/100: 13it [00:06,  2.37it/s]
Epoch 1/100: 14it [00:06,  2.38it/s]
Epoch 1/100: 15it [00:06,  2.40it/s]
Epoch 1/100: 16it [00:07,  2.40it/s]
Epoch 1/100: 17it [00:07,  2.47it/s]
Epoch 1/100: 18it [00:08,  2.52it/s]
Epoch 1/100: 19it [00:08,  2.53it/s]
Epoch 1/100: 20it [00:08,  2.53it/s]
Epoch 1/100: 21it [00:09,  2.56it/s]
Epoch 1/100: 22it [00:09,  2.52it/s]
Epoch 1/100: 23it [00:09,  2.53it/s]
Epoch 1/100: 24it [00:10,  2.52it/s]
Epoch 1/100: 25it [00:10,  2.54it/s]
Epoch 1/100: 26it [00:11,  2.57it/s]
Epoch 1/100: 27it [00:11,  2.60it/s]
Epoch 1/100: 28it [00:11,  2.57it/s]
Epoch 1/100: 29it [00:12,  2.59it/s]
Epoch 1/100: 30it [00:12,  2.60it/s]
Epoch 1/100: 31it [00:13,  2.59it/s]
Epoch 1/100: 32it [00:13,  2.44it/s]
Epoch 1/100: 33it [00:13,  2.46it/s]
Epoch 1/100: 34it [00:14,  2.51it/s]
Epoch 1/100: 35it [00:14,  2.54it/s]
Epoch 1/100: 36it [00:15,  2.53it/s]
Epoch 1/100: 37it [00:15,  2.56it/s]
Epoch 1/100: 38it [00:15,  2.57it/s]
Epoch 1/100: 39it [00:16,  2.57it/s]
Epoch 1/100: 40it [00:16,  2.49it/s]
Epoch 1/100: 41it [00:17,  2.49it/s]
Epoch 1/100: 42it [00:17,  2.54it/s]
Epoch 1/100: 43it [00:17,  2.56it/s]
Epoch 1/100: 44it [00:18,  2.50it/s]
Epoch 1/100: 45it [00:18,  2.53it/s]
Epoch 1/100: 46it [00:19,  2.53it/s]
Epoch 1/100: 47it [00:19,  2.57it/s]
Epoch 1/100: 48it [00:19,  2.56it/s]
Epoch 1/100: 49it [00:20,  2.57it/s]
Epoch 1/100: 50it [00:20,  2.60it/s]
Epoch 1/100: 51it [00:20,  2.60it/s]
Epoch 1/100: 52it [00:21,  2.58it/s]
Epoch 1/100: 53it [00:21,  2.61it/s]
Epoch 1/100: 54it [00:22,  2.61it/s]
Epoch 1/100: 55it [00:22,  2.62it/s]
Epoch 1/100: 56it [00:22,  2.58it/s]
Epoch 1/100: 57it [00:23,  2.56it/s]
Epoch 1/100: 58it [00:23,  2.57it/s]
Epoch 1/100: 59it [00:24,  2.55it/s]
Epoch 1/100: 60it [00:24,  2.55it/s]
Epoch 1/100: 61it [00:24,  2.57it/s]
Epoch 1/100: 62it [00:25,  2.59it/s]
Epoch 1/100: 63it [00:25,  2.59it/s]
Epoch 1/100: 64it [00:26,  2.55it/s]
Epoch 1/100: 65it [00:26,  2.56it/s]
Epoch 1/100: 66it [00:26,  2.50it/s]
Epoch 1/100: 67it [00:27,  2.48it/s]
Epoch 1/100: 68it [00:27,  2.44it/s]
Epoch 1/100: 69it [00:28,  2.49it/s]
Epoch 1/100: 70it [00:28,  2.48it/s]
Epoch 1/100: 71it [00:28,  2.50it/s]
Epoch 1/100: 72it [00:29,  2.52it/s]
Epoch 1/100: 73it [00:29,  2.56it/s]
Epoch 1/100: 74it [00:30,  2.58it/s]
Epoch 1/100: 75it [00:30,  2.59it/s]
Epoch 1/100: 76it [00:30,  2.57it/s]
Epoch 1/100: 77it [00:31,  2.56it/s]
Epoch 1/100: 78it [00:31,  2.50it/s]
Epoch 1/100: 79it [00:31,  2.53it/s]
Epoch 1/100: 80it [00:32,  2.51it/s]
Epoch 1/100: 81it [00:32,  2.54it/s]
Epoch 1/100: 82it [00:33,  2.57it/s]
Epoch 1/100: 83it [00:33,  2.59it/s]
Epoch 1/100: 84it [00:33,  2.51it/s]
Epoch 1/100: 85it [00:34,  2.54it/s]
Epoch 1/100: 86it [00:34,  2.56it/s]
Epoch 1/100: 87it [00:35,  2.57it/s]
Epoch 1/100: 88it [00:35,  2.56it/s]
Epoch 1/100: 89it [00:35,  2.59it/s]
Epoch 1/100: 90it [00:36,  2.60it/s]
Epoch 1/100: 91it [00:36,  2.61it/s]
Epoch 1/100: 92it [00:37,  2.59it/s]
Epoch 1/100: 93it [00:37,  2.61it/s]
Epoch 1/100: 94it [00:37,  2.62it/s]
Epoch 1/100: 95it [00:38,  2.63it/s]
Epoch 1/100: 96it [00:38,  2.59it/s]
Epoch 1/100: 97it [00:38,  2.62it/s]
Epoch 1/100: 98it [00:39,  2.54it/s]
